Product,ProductCount,Type,Source_1,Count_1,Source_2,Count_2,Source_3,Count_3
Antimatter,1,crafting,Chromatic Metal,25,Condensed Carbon,20,,
Microprocessor,1,crafting,Chromatic Metal,40,Carbon Nanotubes,1,,
Quantum Computer,1,crafting,Microprocessor,1,Antimatter,1,Chromatic Metal,25
Solar Mirror,1,crafting,Gold,40,Silver,30,Chromatic Metal,25
Amino Chamber,1,crafting,Metal Plating,1,Chlorine,20,Condensed Carbon,25
Enriched Carbon,1,crafting,Radon,250,Condensed Carbon,50,,
Hermetic Seal,1,crafting,Condensed Carbon,30,,,,
Nitrogen Salt,1,crafting,Nitrogen,250,Condensed Carbon,50,,
Thermic Condensate,1,crafting,Sulphurine,250,Condensed Carbon,50,,
Warp Cell,1,crafting,Antimatter Housing,1,Antimatter,1,,
Metal Plating,1,crafting,Ferrite Dust,50,,,,
Save Point,1,crafting,Metal Plating,2,Di-hydrogen Jelly,1,,
Starship Launch Fuel,1,crafting,Di-hydrogen,40,Metal Plating,1,,
Unstable Plasma,1,crafting,Oxygen,50,Metal Plating,1,,
Aronium,1,crafting,Paraffinium,50,Ionised Cobalt,50,,
Grantine,1,crafting,Ionised Cobalt,50,Dioxite,50,,
Herox,1,crafting,Ammonia,50,Ionised Cobalt,50,,
Magnetic Resonator,1,crafting,Magnetised Ferrite,40,Ionised Cobalt,40,,
Magno-Gold,1,crafting,Ionised Cobalt,50,Phosphorus,50,,
Explosive Drones,1,crafting,Walker Brain,1,Gold,50,,
Fuel Oxidiser,1,crafting,Quad Servo,2,Gold,50,,
Holographic Analyser,1,crafting,Quantum Computer,1,Gold,50,,
Mind Control Device,1,crafting,Solar Mirror,1,Gold,50,,
Mineral Compressor,1,crafting,Hydraulic Wiring,1,Gold,50,,
Starshield Battery,1,crafting,Tritium,50,Gold,20,,
Antimatter Housing,1,crafting,Oxygen,30,Ferrite Dust,50,,
Life Support Gel,1,crafting,Di-hydrogen Jelly,1,Carbon,20,,
Oxygen Capsule,1,crafting,Oxygen,25,Ferrite Dust,20,,
Ion Battery,1,crafting,Ferrite Dust,5,Cobalt,10,,
Ammonium Salt,1,crafting,Nitrogen,250,Carbon,25,,
Carbon Nanotubes,1,crafting,Carbon,50,,,,
Creature Pellets,1,crafting,Carbon,60,,,,
Magmox,1,crafting,Carbon,30,Thamium9,300,Plutonium,300
Power Canister,1,crafting,Plutonium,75,Carbon,150,,
Power Gel,1,crafting,Plutonium,50,Carbon,100,,
Power Reservoir,1,crafting,Plutonium,100,Carbon,200,,
Suspension Fluid,1,crafting,Carbon,50,,,,
Hydraulic Wiring,1,crafting,Carbon Nanotubes,2,Salt,20,Di-hydrogen,40
Di-hydrogen Jelly,1,crafting,Di-hydrogen,40,,,,
Acid,1,crafting,Mordite,25,Fungal Mould,600,,
Lemmium,1,crafting,Uranium,50,Pure Ferrite,100,,
Dirty Bronze,1,crafting,Pyrite,50,Pure Ferrite,100,,
Poly Fibre,1,crafting,Cactus Flesh,100,Star Bulb,200,,
Circuit Board,1,crafting,Heat Capacitor,1,Poly Fibre,1,,
Lubricant,1,crafting,Faecium,50,Gamma Root,400,,
Liquid Explosive,1,crafting,Acid,1,Unstable Gel,1,,
Portable Reactor,1,crafting,Liquid Explosive,1,Fusion Accelerant,1,,
Unstable Gel,1,crafting,Cactus Flesh,200,,,,
Glass,1,crafting,Frost Crystal,40,,,,
Heat Capacitor,1,crafting,Frost Crystal,100,Solanium,200,,
Living Glass,1,crafting,Lubricant,1,Glass,5,,
Cryogenic Chamber,1,crafting,Living Glass,1,Cryo-Pump,1,,
Quantum Processor,1,crafting,Circuit Board,1,Superconductor,1,,
Fusion Ignitor,1,crafting,Portable Reactor,1,Quantum Processor,1,Geodesite,1
Fusion Accelerant,1,crafting,Organic Catalyst,1,Nitrogen Salt,1,,
Stasis Device,1,crafting,Quantum Processor,1,Cryogenic Chamber,1,Iridesite,1
Cryo-Pump,1,crafting,Hot Ice,1,Thermic Condensate,1,,
Hot Ice,1,crafting,Enriched Carbon,1,Nitrogen Salt,1,,
Organic Catalyst,1,crafting,Thermic Condensate,1,Enriched Carbon,1,,
Superconductor,1,crafting,Enriched Carbon,1,Semiconductor,1,,
Semiconductor,1,crafting,Thermic Condensate,1,Nitrogen Salt,1,,
Iridesite,1,crafting,Aronium,1,Magno-Gold,1,Grantine,1
Geodesite,1,crafting,Dirty Bronze,1,Herox,1,Lemmium,1
Electron Vapour,1,crafting,Suspension Fluid,1,Plutonium,100,,
Nanite Cluster,15,refining,Salvaged Data,1,,,,
Gold,100,refining,Living Pearl,1,,,,
Living Slime,50,refining,Hypnotic Eye,1,,,,
