Name,Category,Type,Value,Image,Link
Chromatic Metal,Special,Highly Refined Stellar Metal,245,chromatic_metal.png,/wiki/Chromatic_Metal
Condensed Carbon,Fuel,Refined Organic Element,24,condensed_carbon.png,/wiki/Condensed_Carbon
Antimatter,Component,Crafted Technology Component,5233,antimatter.png,/wiki/Antimatter
Metal Plating,Component,Crafted Technology Component,800,metal_plating.png,/wiki/Metal_Plating
Ionised Cobalt,Earth,Processed Subterranean Mineral,401,ionised_cobalt.png,/wiki/Ionised_Cobalt
Gold,Exotic,Valuable Asteroid Mineral,353,gold.png,/wiki/Gold
Platinum,Exotic,Valuable Asteroid Mineral,505,platinum.png,/wiki/Platinum
Antimatter Housing,Component,Crafted Technology Component,6500,antimatter_housing.png,/wiki/Antimatter_Housing
Magnetic Resonator,Component,Crafted Technology Component,6150,magnetic_resonator.png,/wiki/Magnetic_Resonator
Wiring Loom,Consumable,Universal Technology Platform,25000,wiring_loom.png,/wiki/Wiring_Loom
Quantum Computer,Component,Crafted Technology Component,4200,quantum_computer.png,/wiki/Quantum_Computer
Microprocessor,Component,Crafted Technology Component,2000,microprocessor.png,/wiki/Microprocessor
Life Support Gel,Consumable,Portable Life Support Power,200,life_support_gel.png,/wiki/Life_Support_Gel
Sodium Nitrate,Catalyst,Refined Catalytic Element,82,sodium_nitrate.png,/wiki/Sodium_Nitrate
Oxygen,Fuel,Concentrated Liquid Fuel,34,oxygen.png,/wiki/Oxygen
Ferrite Dust,Metal,Metallic Mineral Extract,14,ferrite_dust.png,/wiki/Ferrite_Dust
Emeril,??,Refined Stellar Metal: Green,348,emeril.png,/wiki/Emeril
Solar Mirror,Component,Crafted Technology Component,6150,solar_mirror.png,/wiki/Solar_Mirror
Indium,??,Refined Stellar Metal: Blue,464,indium.png,/wiki/Indium
Cadmium,??,Refined Stellar Metal: Red,234,cadmium.png,/wiki/Cadmium
Carbon,Fuel,Unrefined Organic Element,12,carbon.png,/wiki/Carbon
Carbon Nanotubes,Component,Crafted Technology Component,500,carbon_nanotubes.png,/wiki/Carbon_Nanotubes
Hermetic Seal,Component,Crafted Technology Component,800,hermetic_seal.png,/wiki/Hermetic_Seal
Copper,??,Refined Stellar Metal: Yellow,121,copper.png,/wiki/Copper
Amino Chamber,Component,Crafted Technology Component,12300,amino_chamber.png,/wiki/Amino_Chamber
Sodium,Catalyst,Unrefined Catalytic Element,41,sodium.png,/wiki/Sodium
Magnetised Ferrite,Metal,Charged Metallic Element,82,magnetised_ferrite.png,/wiki/Magnetised_Ferrite
Hydraulic Wiring,Component,Crafted Technology Component,3600,hydraulic_wiring.png,/wiki/Hydraulic_Wiring
Salt,Earth,Aquatic Mineral Extract,299,salt.png,/wiki/Salt
Di-hydrogen,Earth,High Energy Substance,34,di-hydrogen.png,/wiki/Di-hydrogen
Di-hydrogen Jelly,Component,Portable Life Support Power,200,di-hydrogen_jelly.png,/wiki/Di-hydrogen_Jelly
Creature Pellets,Consumable,Compressed Nutrients,20,creature_pellets.png,/wiki/Creature_Pellets
Mordite,Earth,Harvested Substance,40,mordite.png,/wiki/Mordite
Ammonia,Earth,Localised Earth Element,62,ammonia.png,/wiki/Ammonia
Phosphorus,Earth,Localised Earth Element,62,phosphorus.png,/wiki/Phosphorus
Tritium,Exotic,Neutron-Rich Fuel Element,6,tritium.png,/wiki/Tritium
Dioxite,Earth,Localized Earth Element,62,dioxite.png,/wiki/Dioxite
Chlorine,Earth,Processed Aquatic Mineral,602,chlorine.png,/wiki/Chlorine
